station,cast,year,month,day,hour,minute,bottom_depth,bottle,pressure,depth,temperature,salinity,oxygen,salinity_lab,oxygen_lab
42,1,2010,3,24,20.0,7.0,4771.4,4.0,100.9,100.0,16.266,35.27937003968012,192.7747826086957,35.570072721995565,227.83278009778073
68,1,2010,3,31,14.0,0.0,5614.5,4.0,99.9,99.0,17.992,35.50942558098331,187.9139130434783,35.78045975697519,220.82861482811796
82,2,2010,4,5,2.0,50.0,5644.8,13.0,299.0,297.0,10.406,34.672135954999575,19.400000000000002,34.973914781517486,28.78786148578471
72,3,2010,4,1,7.0,9.0,5328.8,18.0,750.1,744.0,4.9539,34.06910842443062,107.04260869565219,34.46667947446065,133.46455071080908
60,1,2010,3,29,8.0,5.0,5367.7,2.0,49.8,49.0,20.038,35.54322000295702,211.39304347826092,35.813389805256726,250.16120278691173
74,1,2010,4,2,20.0,19.0,5041.3,3.0,74.8,74.0,18.354,35.54322000295702,170.91478260869567,35.83834926709259,201.679740967869
98,1,2010,4,10,14.0,49.0,5285.3,9.0,650.1,645.0,5.5456,34.12810386828047,91.56434782608696,34.51876556081445,116.74393336794843
122,1,2010,4,16,6.0,53.0,4801.2,18.0,2500.4,2472.0,2.995,34.622668877499194,182.4313043478261,34.93271441844293,239.4689504910192
31,1,2010,3,21,22.0,14.0,5173.8,21.0,3899.2,3834.0,1.5148,34.440283009422835,154.00695652173917,34.766476885275544,220.95996175700728
50,1,2010,3,26,21.0,16.0,3547.4,7.0,250.7,249.0,13.18,34.90425339453563,182.42869565217393,35.19354784162997,217.04968647937437
129,1,2010,4,17,12.0,43.0,292.0,4.0,60.4,60.0,18.442,35.54883164812654,103.38782608695654,35.83160702650513,126.1082170392027
74,1,2010,4,2,20.0,19.0,5041.3,9.0,350.4,348.0,9.2611,34.50232495285979,30.34434782608696,34.82557096791503,42.061073409042855
78,1,2010,4,4,1.0,38.0,5741.9,18.0,3400.4,3353.0,2.4394,34.57835585579793,165.04,34.881917392078186,226.94253789390183
101,1,2010,4,11,9.0,45.0,4577.4,4.0,99.6,99.0,15.688,35.36913919332804,105.48173913043479,35.63583897239792,125.98804033151565
12,1,2010,3,17,7.0,5.0,4141.4,5.0,199.2,197.0,2.9423,33.46955654485436,236.87652173913045,34.058355318553005,277.76529099024145
8,1,2010,3,16,6.0,40.0,3669.3,14.0,1501.5,1483.0,1.9476,34.424926034855524,155.72608695652178,34.75592895295462,199.54696205248194
38,1,2010,3,23,18.0,32.0,4989.8,7.0,399.9,397.0,10.46,34.52666153055679,175.1313043478261,34.85091680356356,210.92037820953774
85,1,2010,4,6,21.0,27.0,5713.9,11.0,1101.1,1092.0,4.0443,34.297560249709576,123.03391304347828,34.65466209565233,156.23868445484968
110,1,2010,4,13,12.0,48.0,5230.7,4.0,90.3,90.0,15.858,35.38362807307777,128.6930434782609,35.65858854797237,152.209564223537
16,1,2010,3,18,6.0,56.0,4038.2,19.0,2500.5,2465.0,1.5603,34.41781934179263,153.1260869565218,34.74992039029663,205.4452033468589
99,1,2010,4,10,21.0,19.0,4843.0,19.0,2499.7,2471.0,2.9027,34.607947368106835,181.9156521739131,34.925300825914455,240.2911238778764
19,1,2010,3,19,0.0,42.0,4659.5,14.0,1599.7,1581.0,2.7165,34.3097445176069,139.65478260869568,34.66198132395466,178.4804305822017
77,1,2010,4,3,18.0,33.0,5278.1,21.0,4000.5,3940.0,2.3674,34.571498598878875,163.03913043478263,34.88548556351829,232.72662676901587
106,1,2010,4,12,14.0,49.0,5126.3,18.0,2700.2,2668.0,2.742,34.60113621693307,178.78086956521742,34.91322221557194,236.22424477255143
88,1,2010,4,7,17.0,46.0,5788.0,24.0,5778.0,5669.0,2.4711,34.55889894354067,151.9304347826087,34.88776508320252,238.24036714654127
90,1,2010,4,8,7.0,39.0,5187.7,19.0,3000.3,2962.0,2.6381,34.59431450854396,173.30173913043478,34.91380510974633,232.92207605912324
120,1,2010,4,15,19.0,13.0,5078.2,2.0,60.2,60.0,19.658,35.59166022668343,113.30260869565218,35.88682600267728,135.31458417278415
59,1,2010,3,29,2.0,7.0,4574.0,7.0,300.3,298.0,12.723,34.83465209050259,157.99739130434784,35.11836428606647,187.89372089936043
19,1,2010,3,19,0.0,42.0,4659.5,10.0,799.7,792.0,3.2079,33.77770876399966,183.1330434782609,34.24218031279994,222.32274214950192
35,1,2010,3,22,23.0,44.0,5036.5,21.0,3499.7,3445.0,1.9661,34.49068759058498,159.65478260869568,34.82649529931735,224.68583916304613
77,1,2010,4,3,18.0,33.0,5278.1,12.0,1300.6,1289.0,3.7205,34.40594816896262,143.2121739130435,34.75466447134221,183.22057868589008
75,1,2010,4,3,3.0,8.0,5597.0,6.0,350.4,348.0,8.7587,34.45088226136646,21.735652173913046,34.78159291600877,32.798331847849326
85,1,2010,4,6,21.0,27.0,5713.9,4.0,101.2,101.0,14.138,35.154795656735,38.94608695652174,35.43641883841603,49.62982762979574
19,1,2010,3,19,0.0,42.0,4659.5,3.0,101.2,100.0,9.4988,34.1648455203198,220.68521739130438,34.55581443053885,257.60619286348816
53,1,2010,3,27,14.0,2.0,4447.4,18.0,2699.8,2665.0,2.375,34.54165866921848,173.91478260869567,34.86931184452665,231.30634328809901
40,1,2010,3,24,7.0,18.0,5019.9,3.0,90.8,90.0,17.631,35.36236379965612,208.42782608695657,35.65021383473246,245.26909674741373
62,1,2010,3,29,21.0,10.0,5204.3,21.0,4000.2,3938.0,2.3691,34.56921045499069,163.5634782608696,34.88044382349339,232.71594564216554
42,1,2010,3,24,20.0,7.0,4771.4,5.0,150.9,150.0,15.217,35.17694685525172,188.94869565217394,35.46814972982665,223.40620807202382
63,1,2010,3,30,3.0,25.0,5045.3,6.0,448.6,445.0,8.6289,34.37013189239861,68.36,34.70253406941715,86.67819037277307
62,1,2010,3,29,21.0,10.0,5204.3,15.0,1898.9,1878.0,3.2771,,175.9226086956522,,225.93372611463437
116,1,2010,4,14,21.0,40.0,5121.0,9.0,748.9,743.0,5.0304,34.12300904918661,116.7921739130435,34.51993932079031,146.4613266204649
105,1,2010,4,12,9.0,24.0,5035.6,11.0,899.9,893.0,4.4739,34.161060464067674,123.13130434782612,34.55373619113524,156.59056203780318
25,1,2010,3,20,10.0,51.0,906.0,13.0,451.0,447.0,5.9785,33.89594372251526,190.1652173913044,34.36079008307097,229.76673345435236
118,1,2010,4,15,8.0,33.0,5107.0,2.0,39.4,39.0,24.633,35.403844732503075,178.00521739130437,35.69884445473378,209.6630109730822
56,1,2010,3,28,7.0,51.0,5209.6,24.0,5199.6,5104.0,2.4804,34.570354676682435,151.65565217391304,34.87454823092811,230.3336940488241
61,1,2010,3,29,14.0,20.0,5145.4,18.0,2766.0,2730.0,2.5189,34.549712634186314,177.68695652173915,34.851113284197325,236.63501787023802
9,1,2010,3,16,13.0,3.0,3720.7,16.0,1800.4,1777.0,1.705,34.4166337284616,154.77913043478262,34.76216889059054,200.09237872474554
82,1,2010,4,5,22.0,43.0,5644.8,41.0,2800.1,2766.0,2.7129,34.59089968002003,173.3904347826087,34.89384987584124,231.35756618425376
125,1,2010,4,16,21.0,17.0,2547.8,20.0,1799.8,1782.0,3.8113,34.65308881564247,182.08869565217395,34.95887594611353,232.04134984807786
119,1,2010,4,15,13.0,55.0,5130.8,2.0,50.4,50.0,23.452,35.54322000295702,169.8226086956522,35.83939727477006,199.4566955688477
18,1,2010,3,18,18.0,40.0,4203.1,20.0,3100.8,3053.0,1.4911,34.415447781671595,150.77565217391304,34.736562026488144,209.706106751155
66,1,2010,3,30,23.0,29.0,5601.2,17.0,2700.6,2667.0,2.6098,34.57492857084547,178.34260869565222,34.86890019545691,236.69608445081593
18,1,2010,3,18,18.0,40.0,4203.1,24.0,4193.1,4118.0,0.7988,34.35331193145904,143.62521739130437,34.703592990203376,212.05000830685995
60,1,2010,3,29,8.0,5.0,5367.7,13.0,1300.3,1288.0,3.507,34.32431812546025,148.25826086956525,34.67744385889613,188.01705996402933
118,1,2010,4,15,8.0,33.0,5107.0,3.0,59.6,59.0,18.718,35.599073994677234,100.78608695652174,35.88854196928618,120.4727455527476
53,1,2010,3,27,14.0,2.0,4447.4,7.0,499.2,495.0,8.0623,34.204996878900154,160.35478260869567,34.5803853476377,193.15204044025114
121,1,2010,4,16,1.0,2.0,5027.0,23.0,4599.4,4525.0,2.253,34.55201102939778,159.95304347826087,34.86139484392633,234.40272399567544
28,1,2010,3,21,3.0,12.0,4785.2,8.0,600.4,595.0,4.8784,33.74541958024716,199.12695652173915,34.21786505592728,239.15123966257218
18,1,2010,3,18,18.0,40.0,4203.1,8.0,398.5,395.0,3.8822,33.648187929913334,213.4913043478261,34.1633334514912,254.43390133320958
98,1,2010,4,10,14.0,49.0,5285.3,10.0,774.2,768.0,4.8693,34.10256326021757,105.61565217391306,34.48928291308951,133.89556829680237
94,1,2010,4,9,12.0,10.0,4496.9,15.0,1000.3,992.0,4.281,34.22616442783948,116.08434782608698,34.58056518677589,146.83769325207726
118,1,2010,4,15,8.0,33.0,5107.0,24.0,4701.9,4625.0,2.2068,34.54626276242015,164.50521739130437,34.87005681071393,240.96712129942836
83,1,2010,4,6,8.0,25.0,5588.4,23.0,5000.1,4914.0,2.4023,34.56348484585429,156.60782608695655,34.87938601371578,233.45713958285924
27,1,2010,3,20,21.0,12.0,4677.6,23.0,4401.0,4322.0,1.0872,34.392851058647324,145.81739130434786,34.73806528536633,215.78352237448073
32,1,2010,3,22,4.0,47.0,5285.2,17.0,2499.7,2466.0,2.5055,34.50232495285979,164.2634782608696,34.81710705058574,218.30564639078216
97,1,2010,4,10,7.0,54.0,4844.7,15.0,1598.8,1584.0,3.9781,34.62040722106007,173.57565217391308,34.923419412081635,218.2247267220887
18,1,2010,3,18,18.0,40.0,4203.1,21.0,3399.9,3345.0,1.2788,34.3988093550434,149.30521739130438,34.72900956972779,210.49150744786
84,1,2010,4,6,14.0,53.0,5621.2,13.0,1599.0,1584.0,3.7234,34.5806392227619,160.0086956521739,34.886133581329425,204.8509833497143
65,1,2010,3,30,16.0,48.0,5361.8,17.0,2399.1,2371.0,2.7217,34.56004587131833,180.26869565217396,34.8789540791775,235.84197580657533
9,1,2010,3,16,13.0,3.0,3720.7,4.0,150.5,149.0,2.3014,33.42800247831379,241.90869565217392,34.01017025383665,283.9756827275284
125,1,2010,4,16,21.0,17.0,2547.8,7.0,499.8,496.0,7.34,34.32674205639267,69.04521739130435,34.68256066288821,88.72639633989185
95,1,2010,4,9,18.0,37.0,3955.0,21.0,2849.3,2814.0,2.6409,34.59317652729776,175.8321739130435,34.90939755925418,234.42346053138894
88,1,2010,4,7,17.0,46.0,5788.0,19.0,3897.5,3840.0,2.3616,34.57264222181509,162.63043478260872,34.9082516098688,230.43029963027118
31,1,2010,3,21,22.0,14.0,5173.8,11.0,1099.4,1088.0,3.1701,33.945664160065604,157.8313043478261,34.36507210954133,196.64738819648514
101,1,2010,4,11,9.0,45.0,4577.4,2.0,50.1,50.0,16.909,35.444997616777336,124.69478260869566,35.735879023778345,148.6916853926874
65,1,2010,3,30,16.0,48.0,5361.8,6.0,399.6,397.0,9.2428,34.44735211631906,61.829565217391306,34.77910512038112,78.59586391045514
56,1,2010,3,28,7.0,51.0,5209.6,22.0,4199.0,4131.0,2.3681,34.570354676682435,160.61739130434785,34.885859702698696,231.63558990901114
121,1,2010,4,16,1.0,2.0,5027.0,3.0,75.6,75.0,18.633,35.549766350038105,109.69043478260869,35.823501361780934,131.74321889347766
31,1,2010,3,21,22.0,14.0,5173.8,23.0,4699.6,4613.0,1.1234,34.39642705167146,144.61217391304348,34.73239806187276,217.85843716782128
30,1,2010,3,21,15.0,55.0,5181.8,13.0,1599.2,1581.0,2.7465,34.31460812228819,140.61565217391308,34.67643197263444,181.9607951769137
115,1,2010,4,14,16.0,16.0,5202.3,23.0,4600.9,4527.0,2.2445,34.55315977193578,165.81826086956525,34.870175216279826,241.95233989247012
86,1,2010,4,7,4.0,3.0,5690.6,7.0,325.2,323.0,9.8498,34.60567815438214,28.389565217391304,34.917810543704114,38.935398293206134
83,1,2010,4,6,8.0,25.0,5588.4,14.0,1699.6,1683.0,3.6209,34.59317652729776,164.6121739130435,34.903092833193995,211.46045333814513
67,1,2010,3,31,6.0,51.0,5624.9,16.0,2499.9,2470.0,2.7508,34.58292140016222,180.1747826086957,34.90854569746986,237.14303746619038
69,1,2010,3,31,21.0,1.0,5615.5,1.0,4.7,5.0,23.95,35.99050947672137,180.65478260869568,36.32878527432957,212.78337629253463
22,1,2010,3,19,18.0,36.0,4485.1,11.0,1099.6,1088.0,3.1133,33.94833296279826,156.78608695652176,34.35899584327518,196.38331259243267
93,1,2010,4,9,5.0,12.0,5079.8,10.0,749.5,744.0,5.2139,34.11790760483195,87.91739130434783,34.50407927449526,112.64635559340715
58,1,2010,3,28,20.0,5.0,5086.0,20.0,3600.2,3547.0,2.3457,34.56577599058861,166.78086956521742,34.86231203392919,232.24053994169856
48,1,2010,3,26,9.0,18.0,4208.5,10.0,700.7,695.0,5.7923,33.945664160065604,170.3417391304348,34.34648561584503,208.23705833121633
65,1,2010,3,30,16.0,48.0,5361.8,11.0,899.3,892.0,4.288,34.06264158316559,120.78869565217393,34.46269884650228,153.0306392440831
79,3,2010,4,4,2.0,29.0,5509.2,22.0,4300.0,4232.0,2.3769,34.56921045499069,161.0434782608696,34.89833559850103,233.10671276544267
